date;open;high;low;close;vol
2009/1/14;1862.31;1929.28;1862.31;1928.87;64187.22
2009/1/15;1912.77;1937.73;1902.54;1920.21;83224.64
2009/1/16;1928.92;1984.73;1928.92;1954.44;100032.42
2009/1/19;1971;2018.51;1966.19;1986.67;81124.78
2009/1/20;1981.15;1994.81;1956.1;1994.11;55559.94
2009/1/21;1965.94;2007.91;1960.53;1985.02;68074.24
2009/1/22;1996.09;2009.85;1980.44;2004.95;66506.08
2009/1/23;2001.17;2008.79;1986.35;1990.66;62932.39
2009/2/2;2008.13;2012.74;1987.13;2011.68;61818.72
2009/2/3;2011.77;2060.93;2005.02;2060.81;96712.69
2009/2/4;2068.09;2108.26;2067.79;2107.75;110696.11
2009/2/5;2106.83;2149.48;2082.6;2098.02;124500.74
2009/2/6;2102.08;2185.09;2102.08;2181.24;120665.86
2009/2/9;2211.32;2238.89;2196.71;2224.71;150469.04
2009/2/10;2218.49;2266.4;2197.01;2265.16;135681.44
2009/2/11;2230.49;2305.71;2218.3;2260.82;172321.49
2009/2/12;2265.79;2274.2;2191.89;2248.09;142103.89
2009/2/13;2249.19;2323.12;2236.18;2320.79;164495.58
2009/2/16;2338.76;2389.88;2328.18;2389.39;177943.63
2009/2/17;2387.35;2402.81;2316.93;2319.44;169208.66
2009/2/18;2271.26;2295.74;2206.06;2209.86;135271.73
2009/2/19;2224.49;2247.62;2190.47;2227.12;108339.62
2009/2/20;2234.36;2262.33;2206.21;2261.48;109165.79
2009/2/23;2249.29;2313.59;2219.71;2305.78;138632.96
2009/2/24;2273.75;2295.59;2193.27;2200.65;158380.7
2009/2/25;2222.51;2234.02;2142.6;2206.57;131714.31
2009/2/26;2201.67;2237.55;2102.35;2121.25;127405.69
2009/2/27;2100.06;2123.24;2064.92;2082.85;98102.1
2009/3/2;2066.23;2102.11;2052.99;2093.45;72211.34
2009/3/3;2047.21;2088.63;2037.02;2071.43;79994.31
2009/3/4;2076.62;2201.73;2076.62;2198.11;127892.95
2009/3/5;2220.15;2241.76;2173.49;2221.08;154447.12
2009/3/6;2180.79;2221.04;2171.67;2193.01;105456
2009/3/9;2205.75;2232.67;2116.45;2118.75;103789.26
2009/3/10;2097.14;2159.27;2088.16;2158.57;69210.91
2009/3/11;2199.98;2203.53;2133.14;2139.02;88140.68
2009/3/12;2127.73;2136.79;2086.02;2133.88;70844.7
2009/3/13;2148.42;2166.02;2124.98;2128.85;71086.1
2009/3/16;2122.41;2158.9;2108.61;2153.29;61350.18
2009/3/17;2156.77;2225.19;2151.78;2218.33;112232.75
2009/3/18;2227.98;2255.01;2221.59;2223.73;125865.35
2009/3/19;2227.34;2268.14;2220.16;2265.76;127776.27
2009/3/20;2272.44;2294.12;2250.4;2281.09;133689.86
2009/3/23;2286.25;2329.18;2276.81;2325.48;150481.17
2009/3/24;2359.68;2369.45;2327.43;2338.42;149657.5
2009/3/25;2333.16;2355.69;2291.36;2291.55;132141.02
2009/3/26;2296.05;2362.05;2274.89;2361.7;142115.26
2009/3/27;2380.63;2392.77;2361.09;2374.44;162372.58
2009/3/30;2377.96;2380.19;2348.53;2358.04;126966.65
2009/3/31;2313.88;2375.71;2299.16;2373.21;135218.69
2009/4/1;2380.98;2422.62;2380.98;2408.02;166542.11
2009/4/2;2417.22;2450;2417.11;2425.29;172522.53
2009/4/3;2446.12;2456.81;2406.5;2419.78;157219.62
2009/4/7;2422.1;2449.54;2407.51;2439.18;116789.61
2009/4/8;2429.88;2435.39;2346.54;2347.38;135641.1
2009/4/9;2345.01;2380.94;2331.88;2379.88;106619.21
2009/4/10;2400.01;2444.98;2392.8;2444.23;155514.59
2009/4/13;2468.08;2522.45;2464.06;2513.7;187711.66
2009/4/14;2512.01;2532.09;2495.34;2527.18;161980.26
2009/4/15;2514.59;2542.54;2485.93;2536.06;174328.82
2009/4/16;2542.34;2549.31;2497.12;2534.13;175385.57
2009/4/17;2524.63;2539.35;2481.9;2503.94;157622.43
2009/4/20;2500.17;2559.04;2497.32;2557.46;140514.62
2009/4/21;2523.26;2552.6;2499.6;2535.83;154981.76
2009/4/22;2548.1;2579.22;2449.89;2461.35;177684.06
2009/4/23;2440.68;2474.15;2422.79;2463.95;113289.48
2009/4/24;2477.16;2481.53;2445.66;2448.59;108707.32
2009/4/27;2443.44;2452.93;2393.16;2405.35;103129.58
2009/4/28;2382.88;2411.44;2372.34;2401.44;90832.14
2009/4/29;2401.66;2477.73;2395.48;2468.19;121162.11
2009/4/30;2477.93;2491.07;2461.36;2477.57;128415.99
2009/5/4;2486.69;2560.54;2486.23;2559.91;146556.67
2009/5/5;2577.43;2590.78;2552.39;2567.34;151483.74
2009/5/6;2563.56;2596.93;2552.63;2592.52;154739.26
2009/5/7;2612.12;2622.11;2566.12;2597.45;174950.69
2009/5/8;2586.76;2634.06;2574.57;2625.65;156218.4
2009/5/11;2646.29;2663.95;2579.75;2579.75;172321.98
2009/5/12;2562.36;2619.69;2558.96;2618.17;113535.29
2009/5/13;2629.03;2670.21;2608.32;2663.77;144852.9
2009/5/14;2631.45;2651.49;2610.22;2639.89;121454.14
2009/5/15;2646.89;2661.37;2623.36;2645.26;106608.37
2009/5/18;2632.57;2656.84;2589.61;2652.78;117756.93
2009/5/19;2679.4;2688.11;2660.56;2676.68;148278.27
2009/5/20;2680.55;2686.35;2651.01;2651.41;137726.38
2009/5/21;2639.14;2663.23;2598.87;2610.62;138836.45
2009/5/22;2595.99;2617.75;2578.59;2597.6;99118.25
2009/5/25;2555.34;2618.36;2538.62;2610.01;112783.41
2009/5/26;2615.01;2618.8;2585.91;2588.57;118131.3
2009/5/27;2601.24;2635.31;2592.79;2632.93;103279.26
2009/6/1;2668.4;2726.72;2668.4;2721.28;156583.38
2009/6/2;2739.44;2750.88;2713.47;2724.3;161533.54
2009/6/3;2722.27;2778.68;2717.86;2778.59;159933.14
2009/6/4;2753.25;2778.24;2728.2;2767.24;179530.48
2009/6/5;2783.86;2791.65;2750.38;2753.89;154008
2009/6/8;2753.35;2795.15;2729.03;2768.34;139055.63
2009/6/9;2766.51;2788.37;2721.85;2787.89;133368.34
2009/6/10;2796.9;2820.57;2790;2816.25;144164.56
2009/6/11;2812.28;2828.74;2787.45;2797.32;132679.46
2009/6/12;2793.97;2812.68;2722.22;2743.76;123856.78
2009/6/15;2743.03;2790.98;2727.74;2789.55;108611.22
2009/6/16;2762.74;2797.48;2753.69;2776.02;108276.96
2009/6/17;2771.52;2813.61;2744.22;2810.12;117977.93
2009/6/18;2812.99;2855.42;2810.85;2853.9;147268.58
2009/6/19;2861.18;2886.5;2847.36;2880.49;151320.74
2009/6/22;2900.57;2923.24;2884.13;2896.3;148019.6
2009/6/23;2853.49;2941.05;2841.9;2892.7;144529.04
2009/6/24;2889.05;2923.47;2880.28;2922.3;146582.08
2009/6/25;2926.62;2946.9;2909.09;2925.05;129317.18
2009/6/26;2930.5;2937.61;2910.35;2928.21;115288.2
2009/6/29;2930.31;2976.92;2918.39;2975.31;136897.82
2009/6/30;2990.12;2997.27;2953.36;2959.36;143702.35
2009/7/1;2950.17;3009.71;2947.69;3008.15;153787.57
2009/7/2;3015.08;3062.56;3015.08;3060.25;181106.42
2009/7/3;3035.81;3088.86;3029.55;3088.37;177437.71
2009/7/6;3091.48;3128.31;3090.1;3124.67;203906.26
2009/7/7;3118.27;3130.07;3077.48;3089.45;188090.9
2009/7/8;3057.46;3097.96;3011.21;3080.77;170767.1
2009/7/9;3073.52;3123.51;3064.21;3123.03;184378.91
2009/7/10;3124.79;3140.04;3099.99;3113.93;178167.06
2009/7/13;3098.96;3112.88;3076.3;3080.56;172773.2
2009/7/14;3088.58;3147.59;3088.58;3145.16;178310.26
2009/7/15;3156.63;3188.91;3156.63;3188.55;217648.4
2009/7/16;3209.77;3221.07;3175.96;3183.74;218405.54
2009/7/17;3181.06;3197.23;3158.57;3189.74;186627.47
2009/7/20;3203.89;3269.18;3192.9;3266.92;234137.66
2009/7/21;3275.67;3279.59;3207.5;3213.21;232283.94
2009/7/22;3207.99;3301.43;3207.26;3296.62;205904.37
2009/7/23;3301.1;3331.06;3289.22;3328.49;195399.68
2009/7/24;3343.76;3398.05;3306.91;3372.6;223586.94
2009/7/27;3377.72;3435.93;3376.29;3435.21;240590.67
2009/7/28;3434.32;3439.92;3392.43;3438.37;243639.22
2009/7/29;3419.99;3454.02;3174.21;3266.43;296925.82
2009/7/30;3281.2;3336.64;3215.75;3321.56;219805.23
2009/7/31;3354.68;3414.15;3333.72;3412.06;223920.53
2009/8/3;3429.69;3465.17;3398.45;3462.59;236321.89
2009/8/4;3477.11;3478.01;3404.82;3471.44;251125.07
2009/8/5;3467.05;3468.1;3385.42;3428.5;240942.03
2009/8/6;3401.48;3419.74;3309.61;3356.33;216977.97
2009/8/7;3352.66;3374.46;3244.1;3260.69;184965.52
2009/8/10;3287.76;3307.89;3201.06;3249.76;153092.24
2009/8/11;3261.41;3273.02;3222.71;3264.73;122590.68
2009/8/12;3255.99;3255.99;3104.56;3112.72;157502.78
2009/8/13;3112.57;3150.37;3060.12;3140.56;138622.3
2009/8/14;3138.15;3146;3039.3;3046.97;146317.18
2009/8/17;2994.87;3020.26;2867.39;2870.63;137505.3
2009/8/18;2845.34;2920.64;2827.11;2910.88;117884.73
2009/8/19;2916.1;2929.06;2761.4;2785.58;122268.19
2009/8/20;2798.37;2914.64;2798.37;2911.58;122097.42
2009/8/21;2905.05;2969.52;2883.27;2960.77;137911.22
2009/8/24;2982.19;3004.9;2944.92;2993.43;138833.92
2009/8/25;2980.1;2980.1;2823.64;2915.8;160950.18
2009/8/26;2889.74;2995.8;2872.26;2967.6;143733.81
2009/8/27;2947.83;2988.03;2909.89;2946.4;145246.64
2009/8/28;2938.42;2949.43;2843.11;2860.69;133753.88
2009/8/31;2817.63;2817.63;2663;2667.75;124636.8
2009/9/1;2649.17;2727.08;2639.76;2683.72;101721.43
2009/9/2;2681.33;2729.71;2669.22;2714.97;88188.22
2009/9/3;2722.3;2854.16;2715.62;2845.02;138875.49
2009/9/4;2841.17;2875.98;2827.58;2861.61;142234.77
2009/9/7;2877.62;2919.35;2860;2881.12;146736.29
2009/9/8;2865.7;2931.23;2831.85;2930.48;148628.21
2009/9/9;2944.17;2962.29;2900.11;2946.26;153300.83
2009/9/10;2934.96;2958.95;2911.21;2924.88;116959.73
2009/9/11;2917.19;2999.33;2915.9;2989.79;137963.3
2009/9/14;2990.93;3033.08;2984.84;3026.74;157101.55
2009/9/15;3029.1;3050.43;2999.43;3033.73;160037.38
2009/9/16;3027.51;3028.56;2960.59;2999.71;168333.7
2009/9/17;3015.59;3064.23;3015.59;3060.26;178151.71
2009/9/18;3063.31;3068.03;2940.83;2962.67;181458.62
2009/9/21;2937.93;2968.7;2871.65;2967.01;145766.67
2009/9/22;2956.13;2982.9;2896.94;2897.55;137830.59
2009/9/23;2897.81;2924.2;2825.86;2842.72;116786.68
2009/9/24;2824.58;2886.26;2783.11;2853.55;110945.1
2009/9/25;2836.7;2864.07;2812.92;2838.84;81071.38
2009/9/28;2844.37;2857.95;2752.77;2763.52;75489.56
2009/9/29;2763.76;2779.69;2712.3;2754.54;74303.75
2009/9/30;2772.57;2803.86;2763.71;2779.43;68136.3
2009/10/9;2840.13;2912.55;2834.62;2911.72;93167.97
2009/10/12;2927.02;2932.08;2893.57;2894.48;99951.8
2009/10/13;2889.79;2937.82;2886.96;2936.19;88547.89
2009/10/14;2945.67;3010.61;2943.74;2970.53;141568.37
2009/10/15;2994.89;3014.26;2967.11;2979.79;110455.32
2009/10/16;2992.75;3008.18;2931.92;2976.63;104758.65
2009/10/19;2974.64;3039.61;2962.31;3038.27;140591.46
2009/10/20;3062.55;3084.94;3053.64;3084.45;167161.04
2009/10/21;3080.52;3105.51;3062.56;3070.59;155155.39
2009/10/22;3068.68;3080.66;3045.03;3051.41;119567.16
2009/10/23;3057.39;3123.46;3057.39;3107.85;157263.68
2009/10/26;3114.29;3123.36;3083.18;3109.57;131363.25
2009/10/27;3086.09;3086.09;3020.49;3021.46;139816.13
2009/10/28;3014.18;3038.06;2974.26;3031.33;114190.9
2009/10/29;2975.2;2993.44;2952.01;2960.47;117301.8
2009/10/30;3007.25;3027.13;2983.93;2995.85;117402.76
2009/11/2;2933.82;3077.91;2923.52;3076.65;154859.07
2009/11/3;3085.74;3121.2;3078.94;3114.23;170322.18
2009/11/4;3119.31;3141.45;3096.35;3128.54;163921.6
2009/11/5;3133.5;3158.72;3122.52;3155.05;155331.71
2009/11/6;3176.14;3183.57;3156.99;3164.04;180951.33
2009/11/9;3162.15;3176.66;3141.77;3175.59;158769.55
2009/11/10;3203.17;3211.11;3176.25;3178.61;162987.78
2009/11/11;3176.31;3186.6;3149.07;3175.19;144489.86
2009/11/12;3181.46;3199.87;3163.08;3172.95;152574.67
2009/11/13;3164.65;3189.09;3127.5;3187.65;165544.02
2009/11/16;3206.43;3275.55;3206.43;3275.05;228237.18
2009/11/17;3291.04;3298.38;3275.3;3282.89;194755.9
2009/11/18;3287.26;3315.87;3274.21;3303.23;181541.76
2009/11/19;3311.19;3329.03;3285.8;3320.61;194727.74
2009/11/20;3309.38;3332.53;3280.18;3308.35;200567.01
2009/11/23;3312.97;3339.3;3305.5;3338.66;203728.37
2009/11/24;3352.22;3361.39;3214.03;3223.53;290776.93
2009/11/25;3214.81;3291.17;3188.02;3290.17;218005.09
2009/11/26;3296.01;3305.33;3160.35;3170.98;254470.66
2009/11/27;3137.3;3169.75;3080.89;3096.26;172027.22
2009/11/30;3114.29;3195.88;3114.29;3195.3;160253.6
2009/12/1;3191.06;3240.66;3173.42;3235.36;191224.19
2009/12/2;3252.98;3278.27;3245.96;3269.75;203881.14
2009/12/3;3268;3270.37;3227.77;3264.63;189142.8
2009/12/4;3256.61;3319.13;3214.84;3317.04;257424.74
2009/12/7;3313.06;3334.01;3302.13;3331.9;171777.18
2009/12/8;3330.33;3330.38;3260.67;3296.66;162702.75
2009/12/9;3258;3284.65;3228.2;3239.57;136331.9
2009/12/10;3258.35;3276.13;3225.56;3254.26;112620.84
2009/12/11;3260.45;3280.94;3242.37;3247.32;107609.65
2009/12/14;3246.95;3315.03;3178.23;3302.9;139330.19
2009/12/15;3283.6;3303.18;3267.94;3274.46;126068.87
2009/12/16;3262.86;3299.33;3246.61;3255.21;123169.01
2009/12/17;3261.61;3272.98;3176.63;3179.08;123804.68
2009/12/18;3154.81;3169.58;3108.03;3113.89;116511.54
2009/12/21;3108.07;3123.99;3088;3122.97;90229.87
2009/12/22;3126.62;3129.31;3039.86;3050.52;99479.57
2009/12/23;3048.2;3078.84;3041.35;3073.78;90894.88
2009/12/24;3080.87;3156.53;3075.11;3153.41;123313.72
2009/12/25;3149.23;3154.77;3128.15;3141.35;101484.9
2009/12/28;3148.86;3202.09;3148.86;3188.78;110610.27
2009/12/29;3190.17;3212.52;3166.76;3211.76;117061.84
2009/12/30;3211.83;3267;3206.22;3262.6;157757.06
2009/12/31;3265;3282.21;3250.03;3277.14;138977.38
2010/1/4;3289.75;3295.28;3243.32;3243.76;133773.5
2010/1/5;3254.47;3290.51;3221.46;3282.18;161858.18
2010/1/6;3277.52;3295.87;3253.04;3254.22;158040.11
2010/1/7;3253.99;3268.82;3176.71;3192.78;157229.58
2010/1/8;3177.26;3198.92;3149.02;3196;121739.88
2010/1/11;3301.61;3306.75;3197.33;3212.75;177557.63
2010/1/12;3205.71;3275.2;3180.09;3273.97;173949.58
2010/1/13;3204.98;3232.82;3165.49;3172.66;197329.89
2010/1/14;3183.38;3219.02;3165.6;3215.55;168004.21
2010/1/15;3217.19;3241.81;3197.22;3224.15;151441.94
2010/1/18;3213.64;3238.24;3202.21;3237.1;169760.7
2010/1/19;3242.22;3268.81;3236.84;3246.87;162672.58
2010/1/20;3252.04;3255.13;3148.33;3151.85;192661.66
2010/1/21;3154.19;3176.15;3126.9;3158.86;142103.17
2010/1/22;3118.72;3147.83;3062.63;3128.59;163570.69
2010/1/25;3103.32;3137;3092.93;3094.41;95145.98
2010/1/26;3094.85;3107.2;3001.96;3019.39;109256.97
2010/1/27;3020.54;3028.65;2972.63;2986.61;90324.58
2010/1/28;2985.21;3006.04;2963.89;2994.14;85654.27
2010/1/29;2979.74;3024.85;2968.45;2989.29;95656.89
2010/2/1;2981.37;2981.37;2912.89;2941.36;103760.39
2010/2/2;2955.75;2990.75;2930.56;2934.71;97685.86
2010/2/3;2945.03;3005.13;2890.02;3003.84;119046.4
2010/2/4;2983.05;3015.13;2968.68;2995.31;114601.29
2010/2/5;2936.2;2959.23;2918.91;2939.4;110882.29
2010/2/8;2936.45;2954.27;2922.19;2935.17;73159.98
2010/2/9;2932.09;2957.47;2929.21;2948.84;68112.42
2010/2/10;2967.14;2983.18;2958.22;2982.5;67017.9
2010/2/11;2985.08;3001.64;2976.08;2985.5;64892.51
2010/2/12;2996.09;3018.86;2993.44;3018.13;66931.57
2010/2/22;3016.7;3026.66;3002.81;3003.4;78744.83
2010/2/23;2998.91;2998.91;2938.75;2982.57;98223.53
2010/2/24;2964.98;3023.74;2955.07;3022.18;105568.66
2010/2/25;3026.66;3063;3022.37;3060.62;138961.5
2010/2/26;3053.5;3067.52;3041.69;3051.94;121468.98
2010/3/1;3057.01;3093.1;3054.55;3087.84;131301.9
2010/3/2;3089.71;3095.99;3060.96;3073.11;124558.67
2010/3/3;3074.1;3098.46;3061.47;3097;136522.06
2010/3/4;3098.07;3102.4;3016.22;3023.37;144939.97
2010/3/5;3026.64;3044.17;3011.09;3031.06;105764.01
2010/3/8;3036.42;3058.83;3030.91;3053.23;92751.54
2010/3/9;3053.26;3084.85;3028.69;3069.14;107489.65
2010/3/10;3067.15;3085.99;3034.74;3048.93;98755.81
2010/3/11;3050.64;3070.94;3025.31;3051.28;96185.69
2010/3/12;3051.47;3057.52;3011.97;3013.41;84352.94
2010/3/15;3010.72;3013.52;2963.49;2976.94;74779.82
2010/3/16;2974.49;2993.84;2963.44;2992.84;69931.65
2010/3/17;2999.81;3050.76;2994.89;3050.48;105010.32
2010/3/18;3053.16;3063.59;3035.02;3046.09;108541.26
2010/3/19;3046.75;3069.66;3031.02;3067.75;103212.26
2010/3/22;3069.66;3083.35;3061.76;3074.58;113438.66
2010/3/23;3076.96;3082.97;3051.21;3053.13;108718.26
2010/3/24;3058.93;3076.75;3052.21;3056.81;103520.05
2010/3/25;3051.36;3051.36;3012.31;3019.18;105285.01
2010/3/26;3017.22;3067.71;3009.91;3059.72;108957.22
2010/3/29;3076.05;3130.28;3071.69;3123.8;155187.15
2010/3/30;3123.83;3132.58;3113.77;3128.47;125184.6
2010/3/31;3129.57;3130.11;3101.76;3109.11;122804.45
2010/4/1;3111.94;3148.34;3111.94;3147.42;154014.26
2010/4/2;3154.77;3159.6;3141.87;3157.96;150050.85
2010/4/6;3170.61;3177.97;3141.93;3158.68;144082.62
2010/4/7;3156.31;3161.08;3132.24;3148.22;126771.62
2010/4/8;3143.45;3143.83;3110.26;3118.71;142179.6
2010/4/9;3118.93;3146.46;3114.79;3145.35;134094.15
2010/4/12;3151.89;3156.21;3111.9;3129.26;175003.84
2010/4/13;3129.69;3173.63;3101.48;3161.25;184689.46
2010/4/14;3161.55;3167.66;3145.55;3166.18;137919.39
2010/4/15;3168.14;3181.66;3135.99;3164.97;136812.96
2010/4/16;3159.67;3159.67;3121.37;3130.3;102904.45
2010/4/19;3096.78;3096.78;2977.77;2980.3;156394.43
2010/4/20;2980.08;2998.91;2941.35;2979.53;124783.82
2010/4/21;2984.62;3034.33;2972.1;3033.28;146027.65
2010/4/22;3021.29;3023.64;2978.46;2999.48;153337.73
2010/4/23;2995.57;3015.63;2966.78;2983.54;135881.39
2010/4/26;2988.08;2996.83;2965.83;2969.5;116254.42
2010/4/27;2962.15;2962.15;2866.34;2907.93;131158.55
2010/4/28;2883.17;2916.68;2865.47;2900.33;104850.72
2010/4/29;2912.2;2928.93;2867.94;2868.43;112206.33
2010/4/30;2867.65;2875.81;2820.95;2870.61;105989.98
2010/5/4;2821.35;2862.55;2809.13;2835.28;78762.91
2010/5/5;2804.51;2857.29;2770.33;2857.15;114155.8
2010/5/6;2838.95;2838.95;2735;2739.7;113201.24
2010/5/7;2685.99;2732.18;2665.81;2688.38;108502.46
2010/5/10;2690.86;2713.06;2646.59;2698.76;95439.35
2010/5/11;2745.6;2751.07;2638.53;2647.57;100980.56
2010/5/12;2628.02;2668.12;2604.2;2655.71;90582.04
2010/5/13;2653.58;2711.07;2646.9;2710.51;90736.12
2010/5/14;2692.1;2712.86;2677.19;2696.63;82576.73
2010/5/17;2663.88;2663.88;2557.24;2559.93;88207.61
2010/5/18;2555.14;2603.32;2529.62;2594.78;84659.77
2010/5/19;2581.63;2623.96;2554.98;2587.81;76631.74
2010/5/20;2571.54;2609.64;2551.45;2555.94;71961.66
2010/5/21;2492.57;2584.45;2481.97;2583.52;86998.3
2010/5/24;2596.32;2680.49;2596.32;2673.42;121771.22
2010/5/25;2654.36;2659.74;2609.09;2622.63;101697.42
2010/5/26;2620.85;2644.94;2610.51;2625.79;75202.47
2010/5/27;2615.1;2662.08;2583.55;2655.92;96516.28
2010/5/28;2680.4;2686.54;2641.41;2655.77;98648.77
2010/5/31;2647.87;2665.39;2591.53;2592.15;87203.75
2010/6/1;2577.76;2598.9;2534.27;2568.28;79814.66
2010/6/2;2548.54;2572.34;2521.06;2571.42;69692.52
2010/6/3;2575.77;2596.14;2551.53;2552.66;74462.43
2010/6/4;2536.23;2556.97;2527.87;2553.59;60645.96
2010/6/7;2508.33;2527.1;2491.66;2511.73;70153.78
2010/6/8;2510.08;2531.88;2491.65;2513.95;69342.66
2010/6/9;2523.88;2589.47;2501.12;2583.87;102662.53
2010/6/10;2561.55;2581.05;2554.79;2562.58;80569.29
2010/6/11;2574.9;2590.98;2566.62;2569.94;73920.37
2010/6/17;2588.97;2595.51;2559.72;2560.25;61650.7
2010/6/18;2556.6;2568.86;2505.33;2513.22;72840.91
2010/6/21;2517.29;2587.34;2504.31;2586.21;81694.03
2010/6/22;2579.63;2598.35;2572.96;2588.7;65898.44
2010/6/23;2576.34;2593.67;2546.52;2569.87;61894.82
2010/6/24;2563.64;2586.9;2554.34;2566.75;51020.73
2010/6/25;2556.54;2572.83;2534.27;2552.82;51688
2010/6/28;2550.65;2561.49;2528.38;2535.28;45257.33
2010/6/29;2534.5;2541.14;2425.93;2427.05;71361.87
2010/6/30;2409.54;2411.44;2382.36;2398.37;51154.35
2010/7/1;2393.95;2410.77;2371.78;2373.79;46415.16
2010/7/2;2371.32;2386.4;2319.74;2382.9;61545.27
2010/7/5;2358.76;2378.09;2335.57;2363.95;42999.67
2010/7/6;2358.28;2409.78;2356.55;2409.42;55618.26
2010/7/7;2407.67;2421.68;2392.57;2421.12;52493.74
2010/7/8;2429.68;2436.28;2402;2415.15;50449.2
2010/7/9;2416.58;2485.6;2398.68;2470.92;81834.66
2010/7/12;2468.54;2501.02;2455.81;2490.72;81580.61
2010/7/13;2468.69;2468.69;2439.24;2450.29;63392.04
2010/7/14;2456.1;2494.59;2456.1;2470.44;70221.22
2010/7/15;2465.99;2487.24;2423.65;2424.3;72186.34
2010/7/16;2414.68;2428.46;2389.07;2424.27;55992.24
2010/7/19;2399.58;2484.19;2392.27;2475.42;79475.3
2010/7/20;2477.75;2530.33;2477.46;2528.73;111641.75
2010/7/21;2529.62;2553.45;2520.15;2535.39;105772.53
2010/7/22;2525.98;2563.24;2522.2;2562.41;95754.9
2010/7/23;2566.85;2579.52;2549.24;2572.03;101168.59
2010/7/26;2576.37;2589.48;2556.47;2588.68;88588.78
2010/7/27;2581.59;2588;2565.64;2575.37;85156.95
2010/7/28;2574.32;2636;2564.16;2633.66;121947.19
2010/7/29;2635.05;2656.41;2623.94;2648.12;131200.31
2010/7/30;2642.85;2643.03;2614.73;2637.5;94120.94
2010/8/2;2635.81;2675.76;2633.65;2672.52;110228.62
2010/8/3;2678.79;2681.79;2626.72;2627;130397.5
2010/8/4;2620.5;2638.9;2589.99;2638.52;112845.73
2010/8/5;2636.24;2640.59;2606.62;2620.76;115426.38
2010/8/6;2618.71;2659.41;2598.91;2658.39;123369.6
2010/8/9;2656.36;2676.09;2650.4;2672.53;126564.69
2010/8/10;2672.79;2675.31;2594.34;2595.27;129567.7
2010/8/11;2587.61;2618.45;2586.02;2607.5;88759.71
2010/8/12;2584.92;2608.76;2570.96;2575.48;96005.86
2010/8/13;2576.69;2607.03;2564.84;2606.7;91346.89
2010/8/16;2603.79;2665.31;2596.77;2661.71;130747.04
2010/8/17;2663.18;2677.57;2654.01;2671.89;128597.72
2010/8/18;2674.5;2687.76;2654.41;2666.3;128831.04
2010/8/19;2669.43;2701.93;2659.3;2687.98;133233.66
2010/8/20;2677.02;2683.29;2636.91;2642.31;119817.34
2010/8/23;2637.82;2656.12;2629.71;2639.37;91492.89
2010/8/24;2636.53;2667.17;2614.56;2650.31;106318.34
2010/8/25;2634.95;2645.5;2595.73;2596.58;108265.74
2010/8/26;2604.88;2616.96;2590.61;2603.48;81805.46
2010/8/27;2602.5;2613.49;2588.64;2610.74;75183.46
2010/8/30;2622.27;2656.36;2620.19;2652.66;120862.4
2010/8/31;2644.79;2647.25;2626.79;2638.8;124753.74
2010/9/1;2641.05;2662.88;2604.49;2622.88;138493.97
2010/9/2;2646.89;2659.98;2636.42;2655.78;142065.82
2010/9/3;2658.13;2660.54;2631.85;2655.39;145978.03
2010/9/6;2667.2;2698.6;2664.24;2696.25;160243.82
2010/9/7;2698.22;2704.93;2679.02;2698.36;123619.82
2010/9/8;2687.71;2695.85;2674.32;2695.29;130961.46
2010/9/9;2698.64;2698.64;2651.6;2656.35;156158.83
2010/9/10;2657.24;2667.84;2628.83;2663.21;134130.26
2010/9/13;2665.66;2696.67;2660.61;2688.32;140796.35
2010/9/14;2694.07;2703.78;2678.97;2688.52;141033.36
2010/9/15;2688.39;2688.49;2645.86;2652.5;138474.77
2010/9/16;2646.92;2653.27;2583.34;2602.47;128503.05
2010/9/17;2607.55;2615.08;2592.53;2598.69;94665.86
2010/9/20;2601.48;2607.35;2573.63;2588.71;89768.76
2010/9/21;2593.76;2601.1;2580.18;2591.55;66352.72
2010/9/27;2600.54;2629.04;2597.14;2627.97;90540.42
2010/9/28;2625.33;2625.33;2607.02;2611.35;115012.77
2010/9/29;2608.92;2634.12;2603.93;2610.68;105883.85
2010/9/30;2599.72;2656;2597.6;2655.66;107081.51
2010/10/8;2681.25;2747.8;2677.99;2738.74;167621.12
2010/10/11;2755.03;2823.6;2755.03;2806.94;253469.82
2010/10/12;2795.76;2843.43;2782.34;2841.41;211787.46
2010/10/13;2842.14;2862.03;2826.22;2861.36;228385.39
2010/10/14;2881.55;2919.41;2864.52;2879.64;264686.13
2010/10/15;2863.74;2971.16;2858.22;2971.16;272950.78
2010/10/18;2985.46;3026.1;2944.72;2955.23;301231.07
2010/10/19;2949.63;3002.37;2931.91;3001.85;199631.33
2010/10/20;2947.51;3041.15;2942.5;3003.95;262064.86
2010/10/21;3009.23;3018.24;2958.55;2983.53;205073.04
2010/10/22;2976.75;2997.62;2954.62;2975.04;194901.57
2010/10/25;2979.71;3051.54;2959.3;3051.42;251711.41
2010/10/26;3065.84;3073.38;3017.82;3041.54;260361.92
2010/10/27;3031.65;3056.4;2988.87;2997.05;230105.3
2010/10/28;2989.29;3007.01;2969.3;2992.58;185681.18
2010/10/29;2993.3;2996.77;2955.48;2978.84;194560.38
2010/11/1;2986.89;3054.05;2986.89;3054.02;251047.18
2010/11/2;3061.63;3089.57;3029.32;3045.43;306509.47
2010/11/3;3044.02;3069.07;3017.1;3030.99;243967.89
2010/11/4;3035.37;3087.42;3035.37;3086.94;228103.07
